code,x0_m,y0_m,z0_m,x1_m,y1_m,z1_m,diameter_mm,spacing_cm,layer,direction,level,pano_id,z_approximation
LT2:200S:02,19.546576433121018,0.0,-7.97,19.546576433121018,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,19.74705414012739,0.0,-7.97,19.74705414012739,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,19.94753184713376,0.0,-7.97,19.94753184713376,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,20.148009554140128,0.0,-7.97,20.148009554140128,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,20.3484872611465,0.0,-7.97,20.3484872611465,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,20.548964968152866,0.0,-7.97,20.548964968152866,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,20.749442675159237,0.0,-7.97,20.749442675159237,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,20.949920382165608,0.0,-7.97,20.949920382165608,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,21.150398089171976,0.0,-7.97,21.150398089171976,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,21.350875796178343,0.0,-7.97,21.350875796178343,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,21.551353503184714,0.0,-7.97,21.551353503184714,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,21.751831210191085,0.0,-7.97,21.751831210191085,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,21.952308917197453,0.0,-7.97,21.952308917197453,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,22.152786624203824,0.0,-7.97,22.152786624203824,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,22.35326433121019,0.0,-7.97,22.35326433121019,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,22.553742038216562,0.0,-7.97,22.553742038216562,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,22.754219745222933,0.0,-7.97,22.754219745222933,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,22.9546974522293,0.0,-7.97,22.9546974522293,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,23.15517515923567,0.0,-7.97,23.15517515923567,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,23.35565286624204,0.0,-7.97,23.35565286624204,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,23.556130573248407,0.0,-7.97,23.556130573248407,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,23.75660828025478,0.0,-7.97,23.75660828025478,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,23.95708598726115,0.0,-7.97,23.95708598726115,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,24.157563694267516,0.0,-7.97,24.157563694267516,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,24.358041401273887,0.0,-7.97,24.358041401273887,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,24.558519108280255,0.0,-7.97,24.558519108280255,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,24.758996815286626,0.0,-7.97,24.758996815286626,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,24.959474522292997,0.0,-7.97,24.959474522292997,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,25.159952229299364,0.0,-7.97,25.159952229299364,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,25.36042993630573,0.0,-7.97,25.36042993630573,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,25.560907643312103,0.0,-7.97,25.560907643312103,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,25.761385350318474,0.0,-7.97,25.761385350318474,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,25.96186305732484,0.0,-7.97,25.96186305732484,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,26.162340764331212,0.0,-7.97,26.162340764331212,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,26.362818471337583,0.0,-7.97,26.362818471337583,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,26.56329617834395,0.0,-7.97,26.56329617834395,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,26.76377388535032,0.0,-7.97,26.76377388535032,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,26.964251592356685,0.0,-7.97,26.964251592356685,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,27.16472929936306,0.0,-7.97,27.16472929936306,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,27.36520700636943,0.0,-7.97,27.36520700636943,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,27.565684713375795,0.0,-7.97,27.565684713375795,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,27.76616242038217,0.0,-7.97,27.76616242038217,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,27.966640127388533,0.0,-7.97,27.966640127388533,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,28.167117834394904,0.0,-7.97,28.167117834394904,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,28.36759554140128,0.0,-7.97,28.36759554140128,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,28.568073248407643,0.0,-7.97,28.568073248407643,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,28.768550955414014,0.0,-7.97,28.768550955414014,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,28.96902866242038,0.0,-7.97,28.96902866242038,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,29.169506369426752,0.0,-7.97,29.169506369426752,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,29.369984076433123,0.0,-7.97,29.369984076433123,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,29.57046178343949,0.0,-7.97,29.57046178343949,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,29.770939490445862,0.0,-7.97,29.770939490445862,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,29.97141719745223,0.0,-7.97,29.97141719745223,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,30.1718949044586,0.0,-7.97,30.1718949044586,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,30.37237261146497,0.0,-7.97,30.37237261146497,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,30.57285031847134,0.0,-7.97,30.57285031847134,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,30.77332802547771,0.0,-7.97,30.77332802547771,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,30.973805732484074,0.0,-7.97,30.973805732484074,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,31.17428343949045,0.0,-7.97,31.17428343949045,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:02,31.37476114649682,0.0,-7.97,31.37476114649682,16.15,-7.97,12,20,upper,Y,B1,_,True
LT2:200S:03,0.0,0.09969135802469135,-7.97,31.475,0.09969135802469135,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,0.29907407407407405,-7.97,31.475,0.29907407407407405,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,0.4984567901234568,-7.97,31.475,0.4984567901234568,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,0.6978395061728394,-7.97,31.475,0.6978395061728394,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,0.8972222222222221,-7.97,31.475,0.8972222222222221,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,1.0966049382716048,-7.97,31.475,1.0966049382716048,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,1.2959876543209876,-7.97,31.475,1.2959876543209876,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,1.4953703703703702,-7.97,31.475,1.4953703703703702,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,1.6947530864197529,-7.97,31.475,1.6947530864197529,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,1.8941358024691355,-7.97,31.475,1.8941358024691355,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,2.0935185185185183,-7.97,31.475,2.0935185185185183,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,2.292901234567901,-7.97,31.475,2.292901234567901,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,2.4922839506172836,-7.97,31.475,2.4922839506172836,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,2.6916666666666664,-7.97,31.475,2.6916666666666664,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,2.8910493827160493,-7.97,31.475,2.8910493827160493,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,3.090432098765432,-7.97,31.475,3.090432098765432,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,3.2898148148148145,-7.97,31.475,3.2898148148148145,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,3.4891975308641974,-7.97,31.475,3.4891975308641974,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,3.6885802469135798,-7.97,31.475,3.6885802469135798,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,3.8879629629629626,-7.97,31.475,3.8879629629629626,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,4.087345679012346,-7.97,31.475,4.087345679012346,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,4.286728395061728,-7.97,31.475,4.286728395061728,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,4.486111111111111,-7.97,31.475,4.486111111111111,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,4.685493827160493,-7.97,31.475,4.685493827160493,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,4.884876543209876,-7.97,31.475,4.884876543209876,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,5.084259259259259,-7.97,31.475,5.084259259259259,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,5.283641975308641,-7.97,31.475,5.283641975308641,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,5.483024691358024,-7.97,31.475,5.483024691358024,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,5.682407407407407,-7.97,31.475,5.682407407407407,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,5.881790123456789,-7.97,31.475,5.881790123456789,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,6.081172839506172,-7.97,31.475,6.081172839506172,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,6.280555555555555,-7.97,31.475,6.280555555555555,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,6.479938271604938,-7.97,31.475,6.479938271604938,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,6.679320987654321,-7.97,31.475,6.679320987654321,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,6.878703703703703,-7.97,31.475,6.878703703703703,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,7.0780864197530855,-7.97,31.475,7.0780864197530855,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,7.277469135802468,-7.97,31.475,7.277469135802468,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,7.476851851851852,-7.97,31.475,7.476851851851852,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,7.6762345679012345,-7.97,31.475,7.6762345679012345,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,7.875617283950617,-7.97,31.475,7.875617283950617,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,8.075,-7.97,31.475,8.075,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,8.27438271604938,-7.97,31.475,8.27438271604938,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,8.473765432098764,-7.97,31.475,8.473765432098764,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,8.673148148148147,-7.97,31.475,8.673148148148147,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,8.87253086419753,-7.97,31.475,8.87253086419753,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,9.071913580246912,-7.97,31.475,9.071913580246912,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,9.271296296296295,-7.97,31.475,9.271296296296295,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,9.470679012345677,-7.97,31.475,9.470679012345677,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,9.670061728395062,-7.97,31.475,9.670061728395062,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,9.869444444444444,-7.97,31.475,9.869444444444444,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,10.068827160493827,-7.97,31.475,10.068827160493827,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,10.268209876543208,-7.97,31.475,10.268209876543208,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,10.467592592592592,-7.97,31.475,10.467592592592592,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,10.666975308641975,-7.97,31.475,10.666975308641975,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,10.866358024691358,-7.97,31.475,10.866358024691358,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,11.06574074074074,-7.97,31.475,11.06574074074074,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,11.265123456790123,-7.97,31.475,11.265123456790123,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,11.464506172839505,-7.97,31.475,11.464506172839505,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,11.663888888888888,-7.97,31.475,11.663888888888888,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,11.863271604938271,-7.97,31.475,11.863271604938271,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,12.062654320987653,-7.97,31.475,12.062654320987653,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,12.262037037037036,-7.97,31.475,12.262037037037036,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,12.461419753086417,-7.97,31.475,12.461419753086417,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,12.6608024691358,-7.97,31.475,12.6608024691358,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,12.860185185185184,-7.97,31.475,12.860185185185184,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,13.059567901234566,-7.97,31.475,13.059567901234566,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,13.258950617283949,-7.97,31.475,13.258950617283949,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,13.458333333333334,-7.97,31.475,13.458333333333334,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,13.657716049382714,-7.97,31.475,13.657716049382714,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,13.857098765432099,-7.97,31.475,13.857098765432099,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,14.056481481481478,-7.97,31.475,14.056481481481478,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,14.255864197530864,-7.97,31.475,14.255864197530864,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,14.455246913580247,-7.97,31.475,14.455246913580247,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,14.654629629629628,-7.97,31.475,14.654629629629628,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,14.854012345679012,-7.97,31.475,14.854012345679012,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,15.053395061728393,-7.97,31.475,15.053395061728393,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,15.252777777777776,-7.97,31.475,15.252777777777776,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,15.45216049382716,-7.97,31.475,15.45216049382716,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,15.651543209876541,-7.97,31.475,15.651543209876541,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,15.850925925925925,-7.97,31.475,15.850925925925925,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.0,16.050308641975306,-7.97,31.475,16.050308641975306,-7.97,10,20,upper,X,B1,_,True
LT2:200S:03,0.10023885350318472,0.0,-7.97,0.10023885350318472,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,0.3007165605095542,0.0,-7.97,0.3007165605095542,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,0.5011942675159236,0.0,-7.97,0.5011942675159236,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,0.701671974522293,0.0,-7.97,0.701671974522293,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,0.9021496815286625,0.0,-7.97,0.9021496815286625,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,1.102627388535032,0.0,-7.97,1.102627388535032,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,1.3031050955414014,0.0,-7.97,1.3031050955414014,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,1.5035828025477707,0.0,-7.97,1.5035828025477707,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,1.7040605095541403,0.0,-7.97,1.7040605095541403,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,1.9045382165605096,0.0,-7.97,1.9045382165605096,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,2.105015923566879,0.0,-7.97,2.105015923566879,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,2.3054936305732485,0.0,-7.97,2.3054936305732485,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,2.5059713375796178,0.0,-7.97,2.5059713375796178,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,2.7064490445859875,0.0,-7.97,2.7064490445859875,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,2.906926751592357,0.0,-7.97,2.906926751592357,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,3.1074044585987264,0.0,-7.97,3.1074044585987264,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,3.307882165605095,0.0,-7.97,3.307882165605095,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,3.508359872611465,0.0,-7.97,3.508359872611465,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,3.7088375796178346,0.0,-7.97,3.7088375796178346,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,3.9093152866242042,0.0,-7.97,3.9093152866242042,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,4.109792993630574,0.0,-7.97,4.109792993630574,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,4.310270700636942,0.0,-7.97,4.310270700636942,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,4.510748407643312,0.0,-7.97,4.510748407643312,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,4.711226114649682,0.0,-7.97,4.711226114649682,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,4.911703821656051,0.0,-7.97,4.911703821656051,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,5.112181528662421,0.0,-7.97,5.112181528662421,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,5.31265923566879,0.0,-7.97,5.31265923566879,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,5.5131369426751595,0.0,-7.97,5.5131369426751595,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,5.713614649681529,0.0,-7.97,5.713614649681529,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,5.914092356687898,0.0,-7.97,5.914092356687898,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,6.114570063694268,0.0,-7.97,6.114570063694268,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,6.315047770700637,0.0,-7.97,6.315047770700637,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,6.515525477707007,0.0,-7.97,6.515525477707007,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,6.716003184713377,0.0,-7.97,6.716003184713377,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,6.916480891719745,0.0,-7.97,6.916480891719745,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,7.116958598726114,0.0,-7.97,7.116958598726114,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,7.3174363057324845,0.0,-7.97,7.3174363057324845,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,7.517914012738854,0.0,-7.97,7.517914012738854,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,7.718391719745224,0.0,-7.97,7.718391719745224,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,7.918869426751592,0.0,-7.97,7.918869426751592,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,8.119347133757962,0.0,-7.97,8.119347133757962,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,8.319824840764332,0.0,-7.97,8.319824840764332,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,8.5203025477707,0.0,-7.97,8.5203025477707,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,8.72078025477707,0.0,-7.97,8.72078025477707,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,8.92125796178344,0.0,-7.97,8.92125796178344,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,9.121735668789809,0.0,-7.97,9.121735668789809,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,9.32221337579618,0.0,-7.97,9.32221337579618,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,9.522691082802547,0.0,-7.97,9.522691082802547,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,9.723168789808918,0.0,-7.97,9.723168789808918,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,9.923646496815287,0.0,-7.97,9.923646496815287,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,10.124124203821657,0.0,-7.97,10.124124203821657,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,10.324601910828026,0.0,-7.97,10.324601910828026,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,10.525079617834395,0.0,-7.97,10.525079617834395,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,10.725557324840766,0.0,-7.97,10.725557324840766,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,10.926035031847134,0.0,-7.97,10.926035031847134,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,11.126512738853505,0.0,-7.97,11.126512738853505,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,11.326990445859874,0.0,-7.97,11.326990445859874,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,11.527468152866241,0.0,-7.97,11.527468152866241,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,11.727945859872612,0.0,-7.97,11.727945859872612,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,11.928423566878982,0.0,-7.97,11.928423566878982,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,12.12890127388535,0.0,-7.97,12.12890127388535,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,12.32937898089172,0.0,-7.97,12.32937898089172,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,12.52985668789809,0.0,-7.97,12.52985668789809,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,12.73033439490446,0.0,-7.97,12.73033439490446,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,12.930812101910828,0.0,-7.97,12.930812101910828,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,13.131289808917199,0.0,-7.97,13.131289808917199,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,13.331767515923568,0.0,-7.97,13.331767515923568,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,13.532245222929935,0.0,-7.97,13.532245222929935,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,13.732722929936305,0.0,-7.97,13.732722929936305,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,13.933200636942678,0.0,-7.97,13.933200636942678,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,14.133678343949045,0.0,-7.97,14.133678343949045,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,14.334156050955414,0.0,-7.97,14.334156050955414,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,14.534633757961783,0.0,-7.97,14.534633757961783,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,14.735111464968153,0.0,-7.97,14.735111464968153,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,14.935589171974524,0.0,-7.97,14.935589171974524,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,15.136066878980893,0.0,-7.97,15.136066878980893,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,15.336544585987262,0.0,-7.97,15.336544585987262,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,15.53702229299363,0.0,-7.97,15.53702229299363,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,15.737499999999999,0.0,-7.97,15.737499999999999,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,15.937977707006372,0.0,-7.97,15.937977707006372,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,16.13845541401274,0.0,-7.97,16.13845541401274,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,16.33893312101911,0.0,-7.97,16.33893312101911,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,16.539410828025478,0.0,-7.97,16.539410828025478,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,16.739888535031845,0.0,-7.97,16.739888535031845,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,16.94036624203822,0.0,-7.97,16.94036624203822,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,17.140843949044587,0.0,-7.97,17.140843949044587,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,17.341321656050955,0.0,-7.97,17.341321656050955,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,17.541799363057326,0.0,-7.97,17.541799363057326,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,17.742277070063693,0.0,-7.97,17.742277070063693,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,17.942754777070064,0.0,-7.97,17.942754777070064,16.15,-7.97,10,20,upper,Y,B1,_,True
LT2:200S:03,18.143232484076435,0.0,-7.97,18.143232484076435,16.15,-7.97,10,20,upper,Y,B1,_,True
